All relevant information about the map is below:

Total # of nodes: 58
# of robots: 19, robots_origin_location: {50: {5, 14}, 51: {10, 12}, 52: {9, 18, 13, 15}, 53: {17, 11}, 54: {8, 1, 19}, 55: {3, 7}, 56: set(), 57: {2, 6}, 58: {16, 4}}
# of requests: 23, request_pairs: [(1, 24), (2, 25), (3, 26), (4, 27), (5, 28), (6, 29), (7, 30), (8, 31), (9, 32), (10, 33), (11, 34), (12, 35), (13, 36), (14, 37), (15, 38), (16, 39), (17, 40), (18, 41), (19, 42), (20, 43), (21, 44), (22, 45), (23, 46)]
# of depots: 9, depot nodes: [50, 51, 52, 53, 54, 55, 56, 57, 58]
# of service lines: 2
# of num transfers: 3, service lines mapping: {1: [47, 48], 2: [49]}
public transportation factor: 0.2
map_size: 58
outsourcing cost: 5000
robots max travel time: 670
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (0, 326), 2: (0, 333), 3: (0, 310), 4: (0, 313), 5: (0, 304), 6: (0, 304), 7: (0, 307), 8: (0, 304), 9: (0, 290), 10: (0, 260), 11: (0, 322), 12: (0, 263), 13: (0, 273), 14: (0, 319), 15: (0, 296), 16: (0, 321), 17: (0, 281), 18: (0, 324), 19: (0, 296), 20: (0, 318), 21: (0, 304), 22: (0, 315), 23: (0, 258), 24: (295, 580), 25: (198, 580), 26: (160, 560), 27: (188, 580), 28: (155, 555), 29: (185, 580), 30: (68, 468), 31: (138, 538), 32: (240, 580), 33: (163, 563), 34: (240, 580), 35: (0, 400), 36: (206, 580), 37: (159, 559), 38: (0, 346), 39: (224, 580), 40: (135, 535), 41: (191, 580), 42: (0, 399), 43: (33, 433), 44: (255, 580), 45: (208, 580), 46: (0, 281)}
transfer nodes departure time: {47: 141, 48: 154, 49: 181}
   (3, 53): (19.235384061671343, 96.17692030835671, False)
   (3, 54): (17.26267650163207, 86.31338250816034, False)
   (3, 55): (21.470910553583888, 107.35455276791944, False)
   (3, 56): (37.57658845611187, 187.88294228055935, False)
   (3, 57): (31.016124838541646, 155.08062419270823, False)
   (3, 58): (28.30194339616981, 141.50971698084905, False)
   (4, 27): (12.041594578792296, 60.20797289396148, False)
   (4, 47): (52.43090691567332, 262.15453457836657, False)
   (4, 48): (24.758836806279895, 123.79418403139948, False)
   (4, 49): (34.132096331752024, 170.66048165876012, False)
   (4, 50): (47.634021455258214, 238.17010727629108, False)
   (4, 51): (18.867962264113206, 94.33981132056603, False)
   (4, 52): (41.048751503547585, 205.24375751773792, False)
   (4, 53): (13.341664064126334, 66.70832032063167, False)
   (4, 54): (40.52159917870962, 202.6079958935481, False)
   (4, 55): (5.0, 25.0, False)
   (4, 56): (32.31098884280702, 161.55494421403512, False)
   (4, 57): (15.811388300841896, 79.05694150420948, False)
   (4, 58): (29.068883707497267, 145.34441853748635, False)
   (5, 28): (10.0, 50.0, False)
   (5, 47): (46.09772228646444, 230.4886114323222, False)
   (5, 48): (32.7566787083184, 163.78339354159198, False)
   (5, 49): (23.345235059857504, 116.72617529928752, False)
   (5, 50): (38.948684188300895, 194.74342094150447, False)
   (5, 51): (12.083045973594572, 60.41522986797286, False)
   (5, 52): (35.11409973215888, 175.57049866079439, False)
   (5, 53): (18.439088914585774, 92.19544457292886, False)
   (5, 54): (38.0, 190.0, False)
   (5, 55): (7.280109889280518, 36.40054944640259, False)
   (5, 56): (23.021728866442675, 115.10864433221337, False)
   (5, 57): (10.198039027185569, 50.99019513592785, False)
   (5, 58): (18.24828759089466, 91.2414379544733, False)
   (6, 29): (43.01162633521314, 215.05813167606567, False)
   (6, 47): (41.0, 205.0, False)
   (6, 48): (57.97413216254298, 289.8706608127149, False)
   (6, 49): (7.810249675906654, 39.05124837953327, False)
   (6, 50): (27.073972741361768, 135.36986370680884, False)
   (6, 51): (26.419689627245813, 132.09844813622905, False)
   (6, 52): (34.88552708502482, 174.4276354251241, False)
   (6, 53): (43.174066289845804, 215.870331449229, False)
   (6, 54): (45.60701700396552, 228.0350850198276, False)
   (6, 55): (35.0, 175.0, False)
   (6, 56): (17.4928556845359, 87.4642784226795, False)
   (6, 57): (28.635642126552707, 143.17821063276352, False)
   (6, 58): (11.180339887498949, 55.90169943749474, False)
   (7, 30): (33.13608305156178, 165.68041525780893, False)
   (7, 47): (54.91812087098393, 274.5906043549196, False)
   (7, 48): (5.0990195135927845, 25.495097567963924, False)
   (7, 49): (52.49761899362675, 262.48809496813374, False)
   (7, 50): (55.65968020030299, 278.29840100151495, False)
   (7, 51): (39.408120990476064, 197.0406049523803, False)
   (7, 52): (44.294469180700204, 221.47234590350104, False)
   (7, 53): (13.0, 65.0, False)
   (7, 54): (37.48332962798263, 187.41664813991315, False)
   (7, 55): (22.360679774997898, 111.80339887498948, False)
   (7, 56): (52.354560450833695, 261.7728022541685, False)
   (7, 57): (36.40054944640259, 182.00274723201295, False)
   (7, 58): (47.43416490252569, 237.17082451262843, False)
   (8, 31): (44.94441010848846, 224.7220505424423, False)
   (8, 47): (34.058772731852805, 170.29386365926402, False)
   (8, 48): (26.419689627245813, 132.09844813622905, False)
   (8, 49): (58.137767414994535, 290.6888370749727, False)
   (8, 50): (42.44997055358225, 212.24985276791125, False)
   (8, 51): (54.78138369920935, 273.9069184960467, False)
   (8, 52): (27.892651361962706, 139.46325680981352, False)
   (8, 53): (28.0178514522438, 140.089257261219, False)
   (8, 54): (15.132745950421556, 75.66372975210778, False)
   (8, 55): (38.8329756778952, 194.164878389476, False)
   (8, 56): (62.96824596572466, 314.84122982862334, False)
   (8, 57): (52.81098370604357, 264.05491853021783, False)
   (8, 58): (54.20332093147061, 271.016604657353, False)
   (9, 32): (15.231546211727817, 76.15773105863909, False)
   (9, 47): (24.758836806279895, 123.79418403139948, False)
   (9, 48): (30.083217912982647, 150.41608956491325, False)
   (9, 49): (36.40054944640259, 182.00274723201295, False)
   (9, 50): (25.317977802344327, 126.58988901172164, False)
   (9, 51): (36.22154055254967, 181.10770276274835, False)
   (9, 52): (13.601470508735444, 68.00735254367721, False)
   (9, 53): (19.849433241279208, 99.24716620639603, False)
   (9, 54): (13.038404810405298, 65.1920240520265, False)
   (9, 55): (24.351591323771842, 121.75795661885921, False)
   (9, 56): (42.04759208325728, 210.2379604162864, False)
   (9, 57): (35.014282800023196, 175.07141400011596, False)
   (9, 58): (32.7566787083184, 163.78339354159198, False)
   (10, 33): (22.0, 110.0, False)
   (10, 47): (53.08483775994799, 265.4241887997399, False)
   (10, 48): (52.15361924162119, 260.768096208106, False)
   (10, 49): (9.899494936611665, 49.49747468305833, False)
   (10, 50): (41.23105625617661, 206.15528128088303, False)
   (10, 51): (11.0, 55.0, False)
   (10, 52): (44.181444068749045, 220.90722034374522, False)
   (10, 53): (37.8021163428716, 189.010581714358, False)
   (10, 54): (51.54609587543949, 257.73047937719747, False)
   (10, 55): (26.419689627245813, 132.09844813622905, False)
   (10, 56): (3.605551275463989, 18.027756377319946, False)
   (10, 57): (14.035668847618199, 70.178344238091, False)
   (10, 58): (8.246211251235321, 41.23105625617661, False)
   (11, 34): (12.165525060596439, 60.82762530298219, False)
   (11, 47): (28.0178514522438, 140.089257261219, False)
   (11, 48): (31.064449134018133, 155.32224567009067, False)
   (11, 49): (30.479501308256342, 152.3975065412817, False)
   (11, 50): (25.079872407968907, 125.39936203984453, False)
   (11, 51): (30.066592756745816, 150.33296378372907, False)
   (11, 52): (16.64331697709324, 83.21658488546619, False)
   (11, 53): (18.384776310850235, 91.92388155425118, False)
   (11, 54): (19.235384061671343, 96.17692030835671, False)
   (11, 55): (19.72308292331602, 98.6154146165801, False)
   (11, 56): (35.77708763999664, 178.88543819998318, False)
   (11, 57): (29.017236257093817, 145.08618128546908, False)
   (11, 58): (26.627053911388696, 133.13526955694348, False)
   (12, 35): (27.65863337187866, 138.2931668593933, False)
   (12, 47): (37.48332962798263, 187.41664813991315, False)
   (12, 48): (21.095023109728988, 105.47511554864494, False)
   (12, 49): (35.510561809129406, 177.55280904564702, False)
   (12, 50): (35.84689665786984, 179.2344832893492, False)
   (12, 51): (28.635642126552707, 143.17821063276352, False)
   (12, 52): (26.1725046566048, 130.86252328302402, False)
   (12, 53): (7.615773105863909, 38.07886552931954, False)
   (12, 54): (24.041630560342615, 120.20815280171307, False)
   (12, 55): (13.0, 65.0, False)
   (12, 56): (38.2099463490856, 191.049731745428, False)
   (12, 57): (26.570660511172846, 132.85330255586422, False)
   (12, 58): (30.805843601498726, 154.02921800749363, False)
   (13, 36): (39.05124837953327, 195.25624189766634, False)
   (13, 47): (21.0, 105.0, False)
   (13, 48): (36.069377593742864, 180.34688796871433, False)
   (13, 49): (52.354560450833695, 261.7728022541685, False)
   (13, 50): (30.870698080866262, 154.3534904043313, False)
   (13, 51): (53.46026561849464, 267.30132809247317, False)
   (13, 52): (16.64331697709324, 83.21658488546619, False)
   (13, 53): (32.31098884280702, 161.55494421403512, False)
   (13, 54): (4.47213595499958, 22.360679774997898, False)
   (13, 55): (40.311288741492746, 201.55644370746373, False)
   (13, 56): (58.872744118140105, 294.3637205907005, False)
   (13, 57): (52.15361924162119, 260.768096208106, False)
   (13, 58): (49.24428900898052, 246.22144504490262, False)
   (14, 37): (12.165525060596439, 60.82762530298219, False)
   (14, 47): (21.470910553583888, 107.35455276791944, False)
   (14, 48): (37.48332962798263, 187.41664813991315, False)
   (14, 49): (30.4138126514911, 152.0690632574555, False)
   (14, 50): (18.027756377319946, 90.13878188659973, False)
   (14, 51): (34.23448553724738, 171.17242768623692, False)
   (14, 52): (10.44030650891055, 52.201532544552755, False)
   (14, 53): (25.495097567963924, 127.47548783981962, False)
   (14, 54): (17.4928556845359, 87.4642784226795, False)
   (14, 55): (26.40075756488817, 132.00378782444085, False)
   (14, 56): (37.36308338453881, 186.81541692269406, False)
   (14, 57): (33.734255586866, 168.67127793433, False)
   (14, 58): (27.51363298439521, 137.56816492197603, False)
   (15, 38): (39.6232255123179, 198.1161275615895, False)
   (15, 47): (41.43669871020132, 207.1834935510066, False)
   (15, 48): (35.84689665786984, 179.2344832893492, False)
   (15, 49): (19.313207915827967, 96.56603957913984, False)
   (15, 50): (33.421549934136806, 167.10774967068403, False)
   (15, 51): (14.0, 70.0, False)
   (15, 52): (30.805843601498726, 154.02921800749363, False)
   (15, 53): (21.02379604162864, 105.1189802081432, False)
   (15, 54): (35.35533905932738, 176.7766952966369, False)
   (15, 55): (12.041594578792296, 60.20797289396148, False)
   (15, 56): (21.2602916254693, 106.3014581273465, False)
   (15, 57): (13.341664064126334, 66.70832032063167, False)
   (15, 58): (14.317821063276353, 71.58910531638176, False)
   (16, 39): (54.56189146281496, 272.8094573140748, False)
   (16, 47): (8.246211251235321, 41.23105625617661, False)
   (16, 48): (61.26989472816156, 306.3494736408078, False)
   (16, 49): (48.16637831516918, 240.83189157584593, False)
   (16, 50): (15.033296378372908, 75.16648189186454, False)
   (16, 51): (59.23681287847955, 296.1840643923977, False)
   (16, 52): (18.601075237738275, 93.00537618869137, False)
   (16, 53): (52.009614495783374, 260.0480724789169, False)
   (16, 54): (27.65863337187866, 138.2931668593933, False)
   (16, 55): (54.037024344425184, 270.1851217221259, False)
   (16, 56): (57.55866572463264, 287.7933286231632, False)
   (16, 57): (59.50630218724736, 297.53151093623677, False)
   (16, 58): (47.853944456021594, 239.26972228010797, False)
   (17, 40): (58.66856057549052, 293.3428028774526, False)
   (17, 47): (49.0, 245.0, False)
   (17, 48): (52.773099207835045, 263.86549603917524, False)
   (17, 49): (5.0, 25.0, False)
   (17, 50): (36.6742416417845, 183.3712082089225, False)
   (17, 51): (14.560219778561036, 72.80109889280519, False)
   (17, 52): (40.607881008493905, 203.03940504246953, False)
   (17, 53): (38.07886552931954, 190.39432764659773, False)
   (17, 54): (48.84669896727925, 244.23349483639626, False)
   (17, 55): (27.51363298439521, 137.56816492197603, False)
   (17, 56): (6.0, 30.0, False)
   (17, 57): (17.26267650163207, 86.31338250816034, False)
   (17, 58): (4.123105625617661, 20.615528128088304, False)
   (18, 41): (21.470910553583888, 107.35455276791944, False)
   (18, 47): (32.55764119219941, 162.78820596099706, False)
   (18, 48): (24.20743687382041, 121.03718436910205, False)
   (18, 49): (53.81449618829484, 269.07248094147417, False)
   (18, 50): (39.6232255123179, 198.1161275615895, False)
   (18, 51): (50.32891812864648, 251.6445906432324, False)
   (18, 52): (25.179356624028344, 125.89678312014172, False)
   (18, 53): (24.020824298928627, 120.10412149464314, False)
   (18, 54): (13.152946437965905, 65.76473218982953, False)
   (18, 55): (34.52535300326414, 172.6267650163207, False)
   (18, 56): (58.52349955359813, 292.61749776799064, False)
   (18, 57): (48.38388161361178, 241.91940806805889, False)
   (18, 58): (49.8196748283246, 249.098374141623, False)
   (19, 42): (43.01162633521314, 215.05813167606567, False)
   (19, 47): (42.04759208325728, 210.2379604162864, False)
   (19, 48): (27.459060435491963, 137.2953021774598, False)
   (19, 49): (66.48308055437865, 332.41540277189324, False)
   (19, 50): (51.24451190127583, 256.2225595063791, False)
   (19, 51): (61.71709649683789, 308.58548248418947, False)
   (19, 52): (36.68787265568828, 183.43936327844142, False)
   (19, 53): (33.24154027718932, 166.20770138594662, False)
   (19, 54): (23.769728648009426, 118.84864324004712, False)
   (19, 55): (44.94441010848846, 224.7220505424423, False)
   (19, 56): (70.80254232723568, 354.01271163617844, False)
   (19, 57): (59.50630218724736, 297.53151093623677, False)
   (19, 58): (62.369864518050704, 311.8493225902535, False)
   (20, 43): (24.698178070456937, 123.49089035228468, False)
   (20, 47): (43.289721643826724, 216.44860821913363, False)
   (20, 48): (20.396078054371138, 101.9803902718557, False)
   (20, 49): (62.369864518050704, 311.8493225902535, False)
   (20, 50): (50.635955604688654, 253.17977802344328, False)
   (20, 51): (56.08029957123981, 280.40149785619906, False)
   (20, 52): (36.22154055254967, 181.10770276274835, False)
   (20, 53): (26.92582403567252, 134.6291201783626, False)
   (20, 54): (24.020824298928627, 120.10412149464314, False)
   (20, 55): (38.91015291668744, 194.55076458343717, False)
   (20, 56): (65.94694837519019, 329.73474187595093, False)
   (20, 57): (53.71219600798314, 268.5609800399157, False)
   (20, 58): (58.0, 290.0, False)
   (21, 44): (52.15361924162119, 260.768096208106, False)
   (21, 47): (46.09772228646444, 230.4886114323222, False)
   (21, 48): (48.75448697299562, 243.7724348649781, False)
   (21, 49): (7.0, 35.0, False)
   (21, 50): (34.48187929913333, 172.40939649566667, False)
   (21, 51): (13.038404810405298, 65.1920240520265, False)
   (21, 52): (37.21558813185679, 186.07794065928397, False)
   (21, 53): (34.0, 170.0, False)
   (21, 54): (44.94441010848846, 224.7220505424423, False)
   (21, 55): (23.769728648009426, 118.84864324004712, False)
   (21, 56): (9.486832980505138, 47.434164902525694, False)
   (21, 57): (15.231546211727817, 76.15773105863909, False)
   (21, 58): (2.23606797749979, 11.180339887498949, False)
   (22, 45): (14.317821063276353, 71.58910531638176, False)
   (22, 47): (40.22437072223753, 201.12185361118765, False)
   (22, 48): (25.298221281347036, 126.49110640673518, False)
   (22, 49): (29.966648127543394, 149.83324063771698, False)
   (22, 50): (36.05551275463989, 180.27756377319946, False)
   (22, 51): (21.93171219946131, 109.65856099730655, False)
   (22, 52): (28.844410203711913, 144.22205101855957, False)
   (22, 53): (10.44030650891055, 52.201532544552755, False)
   (22, 54): (29.274562336608895, 146.37281168304446, False)
   (22, 55): (7.615773105863909, 38.07886552931954, False)
   (22, 56): (31.827660925679098, 159.13830462839547, False)
   (22, 57): (19.924858845171276, 99.62429422585637, False)
   (22, 58): (25.059928172283335, 125.29964086141668, False)
   (23, 46): (16.55294535724685, 82.76472678623423, False)
   (23, 47): (52.69724850502159, 263.48624252510797, False)
   (23, 48): (26.1725046566048, 130.86252328302402, False)
   (23, 49): (33.06055050963308, 165.30275254816542, False)
   (23, 50): (47.50789408087881, 237.53947040439408, False)
   (23, 51): (17.4928556845359, 87.4642784226795, False)
   (23, 52): (41.340053217188775, 206.70026608594387, False)
   (23, 53): (14.560219778561036, 72.80109889280519, False)
   (23, 54): (41.23105625617661, 206.15528128088303, False)
   (23, 55): (5.0, 25.0, False)
   (23, 56): (31.016124838541646, 155.08062419270823, False)
   (23, 57): (14.422205101855956, 72.11102550927978, False)
   (23, 58): (28.0178514522438, 140.089257261219, False)
   (24, 50): (55.90169943749474, 279.5084971874737, False)
   (24, 51): (17.029386365926403, 85.14693182963201, False)
   (24, 52): (51.0, 255.0, False)
   (24, 53): (24.08318915758459, 120.41594578792296, False)
   (24, 54): (51.419840528729765, 257.0992026436488, False)
   (24, 55): (14.866068747318506, 74.33034373659252, False)
   (24, 56): (31.016124838541646, 155.08062419270823, False)
   (24, 57): (14.142135623730951, 70.71067811865476, False)
   (24, 58): (31.32091952673165, 156.60459763365824, False)
   (25, 50): (50.99019513592785, 254.95097567963924, False)
   (25, 51): (13.152946437965905, 65.76473218982953, False)
   (25, 52): (46.51881339845203, 232.59406699226017, False)
   (25, 53): (21.840329667841555, 109.20164833920778, False)
   (25, 54): (47.67598976424087, 238.37994882120432, False)
   (25, 55): (11.045361017187261, 55.226805085936306, False)
   (25, 56): (27.294688127912362, 136.4734406395618, False)
   (25, 57): (10.04987562112089, 50.24937810560445, False)
   (25, 58): (26.68332812825267, 133.41664064126334, False)
   (26, 50): (46.14108798023731, 230.70543990118654, False)
   (26, 51): (2.0, 10.0, False)
   (26, 52): (44.91102314577124, 224.5551157288562, False)
   (26, 53): (28.600699292150182, 143.0034964607509, False)
   (26, 54): (49.09175083453431, 245.45875417267155, False)
   (26, 55): (16.401219466856727, 82.00609733428364, False)
   (26, 56): (16.1245154965971, 80.62257748298549, False)
   (26, 57): (2, 10, False)
   (26, 58): (17.0, 85.0, False)
   (27, 50): (56.639209034025185, 283.1960451701259, False)
   (27, 51): (17.11724276862369, 85.58621384311846, False)
   (27, 52): (51.884487084291386, 259.42243542145695, False)
   (27, 53): (25.079872407968907, 125.39936203984453, False)
   (27, 54): (52.392747589718944, 261.9637379485947, False)
   (27, 55): (15.811388300841896, 79.05694150420948, False)
   (27, 56): (31.0, 155.0, False)
   (27, 57): (14.317821063276353, 71.58910531638176, False)
   (27, 58): (31.622776601683793, 158.11388300841895, False)
   (28, 49): (20.808652046684813, 104.04326023342406, False)
   (28, 50): (29.0, 145.0, False)
   (28, 51): (19.026297590440446, 95.13148795220224, False)
   (28, 52): (25.709920264364882, 128.5496013218244, False)
   (28, 53): (20.396078054371138, 101.9803902718557, False)
   (28, 54): (30.59411708155671, 152.97058540778355, False)
   (28, 55): (14.317821063276353, 71.58910531638176, False)
   (28, 56): (24.698178070456937, 123.49089035228468, False)
   (28, 57): (18.439088914585774, 92.19544457292886, False)
   (28, 58): (16.278820596099706, 81.39410298049853, False)
   (29, 50): (41.43669871020132, 207.1834935510066, False)
   (29, 51): (31.622776601683793, 158.11388300841895, False)
   (29, 52): (30.805843601498726, 154.02921800749363, False)
   (29, 53): (3.1622776601683795, 15.811388300841898, False)
   (29, 54): (26.419689627245813, 132.09844813622905, False)
   (29, 55): (14.317821063276353, 71.58910531638176, False)
   (29, 56): (42.5205832509386, 212.602916254693, False)
   (29, 57): (29.154759474226502, 145.7737973711325, False)
   (29, 58): (35.84689665786984, 179.2344832893492, False)
   (30, 47): (35.4682957019364, 177.341478509682, False)
   (30, 48): (34.92849839314596, 174.6424919657298, False)
   (30, 49): (21.400934559032695, 107.00467279516347, False)
   (30, 50): (28.284271247461902, 141.4213562373095, False)
   (30, 51): (20.024984394500787, 100.12492197250394, False)
   (30, 52): (24.73863375370596, 123.6931687685298, False)
   (30, 53): (20.223748416156685, 101.11874208078342, False)
   (30, 54): (29.614185789921695, 148.0709289496085, False)
   (30, 55): (14.7648230602334, 73.824115301167, False)
   (30, 56): (25.553864678361276, 127.76932339180638, False)
   (30, 57): (19.4164878389476, 97.082439194738, False)
   (30, 58): (16.97056274847714, 84.85281374238569, False)
   (31, 49): (22.090722034374522, 110.45361017187261, False)
   (31, 50): (39.824615503479755, 199.12307751739877, False)
   (31, 51): (9.848857801796104, 49.244289008980516, False)
   (31, 52): (36.68787265568828, 183.43936327844142, False)
   (31, 53): (20.518284528683193, 102.59142264341597, False)
   (31, 54): (40.01249804748511, 200.06249023742555, False)
   (31, 55): (8.94427190999916, 44.721359549995796, False)
   (31, 56): (21.095023109728988, 105.47511554864494, False)
   (31, 57): (8.06225774829855, 40.311288741492746, False)
   (31, 58): (17.029386365926403, 85.14693182963201, False)
   (32, 50): (11.180339887498949, 55.90169943749474, False)
   (32, 51): (43.174066289845804, 215.870331449229, False)
   (32, 52): (3.605551275463989, 18.027756377319946, False)
   (32, 53): (34.66987164671943, 173.34935823359714, False)
   (32, 54): (16.55294535724685, 82.76472678623423, False)
   (32, 55): (36.40054944640259, 182.00274723201295, False)
   (32, 56): (44.181444068749045, 220.90722034374522, False)
   (32, 57): (43.01162633521314, 215.05813167606567, False)
   (32, 58): (34.132096331752024, 170.66048165876012, False)
   (33, 50): (20.591260281974, 102.95630140987001, False)
   (33, 51): (24.596747752497688, 122.98373876248844, False)
   (33, 52): (22.360679774997898, 111.80339887498948, False)
   (33, 53): (30.01666203960727, 150.08331019803634, False)
   (33, 54): (31.38470965295043, 156.92354826475216, False)
   (33, 55): (24.698178070456937, 123.49089035228468, False)
   (33, 56): (24.186773244895647, 120.93386622447824, False)
   (33, 57): (25.238858928247925, 126.19429464123962, False)
   (33, 58): (14.142135623730951, 70.71067811865476, False)
   (34, 50): (25.079872407968907, 125.39936203984453, False)
   (34, 51): (42.190046219457976, 210.95023109728987, False)
   (34, 52): (11.180339887498949, 55.90169943749474, False)
   (34, 53): (24.20743687382041, 121.03718436910205, False)
   (34, 54): (7.0710678118654755, 35.35533905932738, False)
   (34, 55): (30.083217912982647, 150.41608956491325, False)
   (34, 56): (47.53945729601885, 237.69728648009425, False)
   (34, 57): (41.012193308819754, 205.06096654409876, False)
   (34, 58): (38.01315561749642, 190.0657780874821, False)
   (35, 47): (20.0, 100.0, False)
   (35, 48): (36.796738985948195, 183.98369492974098, False)
   (35, 49): (51.884487084291386, 259.42243542145695, False)
   (35, 50): (29.966648127543394, 149.83324063771698, False)
   (35, 51): (53.33854141237835, 266.6927070618917, False)
   (35, 52): (15.811388300841896, 79.05694150420948, False)
   (35, 53): (32.69556544854363, 163.47782724271815, False)
   (35, 54): (4.123105625617661, 20.615528128088304, False)
   (35, 55): (40.44749683231337, 202.23748416156684, False)
   (35, 56): (58.52349955359813, 292.61749776799064, False)
   (35, 57): (52.08646657242167, 260.43233286210835, False)
   (35, 58): (48.84669896727925, 244.23349483639626, False)
   (36, 50): (31.400636936215164, 157.00318468107582, False)
   (36, 51): (15.132745950421556, 75.66372975210778, False)
   (36, 52): (29.427877939124322, 147.13938969562162, False)
   (36, 53): (22.47220505424423, 112.36102527122115, False)
   (36, 54): (34.713109915419565, 173.56554957709784, False)
   (36, 55): (14.142135623730951, 70.71067811865476, False)
   (36, 56): (20.808652046684813, 104.04326023342406, False)
   (36, 57): (14.866068747318506, 74.33034373659252, False)
   (36, 58): (13.038404810405298, 65.1920240520265, False)
   (37, 50): (26.1725046566048, 130.86252328302402, False)
   (37, 51): (22.090722034374522, 110.45361017187261, False)
   (37, 52): (22.561028345356956, 112.80514172678478, False)
   (37, 53): (21.02379604162864, 105.1189802081432, False)
   (37, 54): (27.892651361962706, 139.46325680981352, False)
   (37, 55): (16.64331697709324, 83.21658488546619, False)
   (37, 56): (26.832815729997478, 134.1640786499874, False)
   (37, 57): (21.587033144922902, 107.9351657246145, False)
   (37, 58): (17.804493814764857, 89.02246907382428, False)
   (38, 47): (7.0, 35.0, False)
   (38, 48): (47.16990566028302, 235.8495283014151, False)
   (38, 49): (47.29693436154187, 236.48467180770936, False)
   (38, 50): (19.1049731745428, 95.524865872714, False)
   (38, 51): (53.46026561849464, 267.30132809247317, False)
   (38, 52): (9.0, 45.0, False)
   (38, 53): (39.698866482558415, 198.49433241279206, False)
   (38, 54): (12.649110640673518, 63.24555320336759, False)
   (38, 55): (44.28317965096906, 221.4158982548453, False)
